1,6.5570634822310065,efectivo
2,14.478842814728374,tarjeta
3,9.476266392295244,tarjeta de compra del Corte Inglés
4,14.42937580508981,tarjeta
5,9.107052978534714,efectivo
6,7.113769804396979,tarjeta
7,8.024146651321942,efectivo
8,16.53723175581685,tarjeta
9,10.670997933726927,tarjeta de compra del Corte Inglés
10,17.441256038627234,tarjeta
11,13.832215687291885,efectivo
12,9.738712558756507,tarjeta
13,13.188909703474778,efectivo
14,17.805377803890142,tarjeta
15,7.441432448710034,tarjeta de compra del Corte Inglés
16,13.301793015893503,tarjeta
17,13.41858338538241,efectivo
18,10.819061698807873,tarjeta
19,12.137189008195584,efectivo
20,17.686165135916013,tarjeta
21,17.961397952716545,tarjeta de compra del Corte Inglés
22,18.423310733975722,tarjeta
23,9.601660868582968,efectivo
24,13.363825914543032,tarjeta
25,7.938239697991847,efectivo
26,18.543606283026357,tarjeta
27,17.036580614269337,tarjeta de compra del Corte Inglés
28,18.32898498909784,tarjeta
29,10.709817570698645,efectivo
30,5.037301124890245,tarjeta
31,9.779116971829968,efectivo
32,19.72500161004508,tarjeta
33,13.472142732828383,tarjeta de compra del Corte Inglés
34,9.960784016598318,tarjeta
35,16.104426945978883,efectivo
36,17.960385557517093,tarjeta
37,10.213227599172376,efectivo
38,18.488899567987204,tarjeta
39,15.298106015122125,tarjeta de compra del Corte Inglés
40,5.098989564843172,tarjeta
41,14.391086460885528,efectivo
42,16.091581734881572,tarjeta
43,11.190153077626505,efectivo
44,13.191358024434678,tarjeta
45,14.785878217060175,tarjeta de compra del Corte Inglés
46,19.81385180859682,tarjeta
47,11.169221769254296,efectivo
48,12.564774444273002,tarjeta
49,16.29057540422667,efectivo
50,15.715313435467394,tarjeta
51,15.241821772456356,tarjeta de compra del Corte Inglés
52,14.908893106129955,tarjeta
53,10.934797739451827,efectivo
54,12.703965919669095,tarjeta
55,10.965787396288567,efectivo
56,6.281927638883705,tarjeta
57,17.185487433861148,tarjeta de compra del Corte Inglés
58,14.146642476352415,tarjeta
59,8.0707276931908,efectivo
60,15.919197185599423,tarjeta
61,7.5358674637807415,efectivo
62,12.754563415339433,tarjeta
63,16.280314930918344,tarjeta de compra del Corte Inglés
64,17.95142253371624,tarjeta
65,10.580650580723656,efectivo
66,6.327484748376564,tarjeta
67,6.272180717941092,efectivo
68,14.834503676949508,tarjeta
69,19.18073978236106,tarjeta de compra del Corte Inglés
70,6.993606654813712,tarjeta
71,11.850821420724497,efectivo
72,13.455585162473863,tarjeta
73,5.944684277735472,efectivo
74,14.604885982574578,tarjeta
75,16.267321696762775,tarjeta de compra del Corte Inglés
76,17.512065810181515,tarjeta
77,16.09693201405178,efectivo
78,5.938599189679833,tarjeta
79,7.196855035058775,efectivo
80,17.860779987026127,tarjeta
81,10.864436284307622,tarjeta de compra del Corte Inglés
82,5.3159650678632735,tarjeta
83,18.180813145935936,efectivo
84,16.10393049299106,tarjeta
85,11.793450368400325,efectivo
86,9.177348164040001,tarjeta
87,19.355065732705878,tarjeta de compra del Corte Inglés
88,5.716420540283406,tarjeta
89,12.907374093167665,efectivo
90,17.05102201588883,tarjeta
91,12.019254138452268,efectivo
92,9.526084915456696,tarjeta
93,13.33427705382518,tarjeta de compra del Corte Inglés
94,9.21868776750373,tarjeta
95,15.054168992434942,efectivo
96,12.33389785560205,tarjeta
97,17.969259947454702,efectivo
98,12.215898313384063,tarjeta
99,11.365155294025271,tarjeta de compra del Corte Inglés
100,12.905567395854442,tarjeta
101,12.892074831431422,efectivo
102,12.109253185711903,tarjeta
103,14.419146919599548,efectivo
104,10.479024802660419,tarjeta
105,10.634465921031461,tarjeta de compra del Corte Inglés
106,17.26468885765346,tarjeta
107,8.551322344794528,efectivo
108,7.314139609649528,tarjeta
109,7.984444819986459,efectivo
110,12.062401254464149,tarjeta
111,7.044525733406656,tarjeta de compra del Corte Inglés
112,15.661584894376219,tarjeta
113,5.826262101512789,efectivo
114,10.72389489191664,tarjeta
115,14.030493679530686,efectivo
116,9.84711292924791,tarjeta
117,11.545084142298837,tarjeta de compra del Corte Inglés
118,11.095370503122474,tarjeta
119,10.026580318260063,efectivo
120,16.955583126011803,tarjeta
121,19.774431087956913,efectivo
